Call Backtrace of 26 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be6a98 <redacted> + 20
ZegoLiveRoom                    0x10acbb5bc 0x10ab78000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 119815:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10acb3398 0x10ab78000 + 1291160
ZegoLiveRoom                    0x10acb744c 0x10ab78000 + 1307724
ZegoLiveRoom                    0x10acb71ec 0x10ab78000 + 1307116
ZegoLiveRoom                    0x10acbb5bc 0x10ab78000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 151331:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10acb3398 0x10ab78000 + 1291160
ZegoLiveRoom                    0x10acb744c 0x10ab78000 + 1307724
ZegoLiveRoom                    0x10acb71ec 0x10ab78000 + 1307116
ZegoLiveRoom                    0x10acbb5bc 0x10ab78000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 147723:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10acb3398 0x10ab78000 + 1291160
ZegoLiveRoom                    0x10acb744c 0x10ab78000 + 1307724
ZegoLiveRoom                    0x10acb71ec 0x10ab78000 + 1307116
ZegoLiveRoom                    0x10acbb5bc 0x10ab78000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 146439:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
ZegoLiveRoom                    0x10ad0e024 0x10ab78000 + 1663012
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 174599:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 346151:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 141103:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 77075:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

