Call Backtrace of 42 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be2170 _platform_memcmp + 128
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 126059:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
ZegoLiveRoom                    0x10b369634 0x10b16c000 + 2086452
ZegoLiveRoom                    0x10b369774 0x10b16c000 + 2086772
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 78851:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
ZegoLiveRoom                    0x10b346c74 0x10b16c000 + 1944692
ZegoLiveRoom                    0x10b34ce00 0x10b16c000 + 1969664
ZegoLiveRoom                    0x10b34cefc 0x10b16c000 + 1969916
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 141575:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
AudioToolbox                    0x188ba0a6c <redacted> + 260
AudioToolbox                    0x188ba52f0 <redacted> + 156
AudioToolbox                    0x188f17128 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 122143:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
ZegoLiveRoom                    0x10b3a635c 0x10b16c000 + 2335580
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 115487:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10b369cfc 0x10b16c000 + 2088188
ZegoLiveRoom                    0x10b369444 0x10b16c000 + 2085956
ZegoLiveRoom                    0x10b369678 0x10b16c000 + 2086520
ZegoLiveRoom                    0x10b369774 0x10b16c000 + 2086772
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 129339:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
ZegoLiveRoom                    0x10b335fb4 0x10b16c000 + 1875892
ZegoLiveRoom                    0x10b369678 0x10b16c000 + 2086520
ZegoLiveRoom                    0x10b369774 0x10b16c000 + 2086772
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 136227:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
ZegoLiveRoom                    0x10b34cda8 0x10b16c000 + 1969576
ZegoLiveRoom                    0x10b34cefc 0x10b16c000 + 1969916
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

